episode,win rate
44622,0.67
44623,0.67
44624,0.67
44625,0.67
44626,0.66
44627,0.66
44628,0.65
44629,0.65
44630,0.64
44631,0.64
44632,0.64
44633,0.63
44634,0.62
44635,0.62
44636,0.62
44637,0.63
44638,0.62
44639,0.63
44640,0.64
44641,0.63
44642,0.63
44643,0.63
44644,0.62
44645,0.61
44646,0.6
44647,0.6
44648,0.6
44649,0.6
44650,0.59
44651,0.59
44652,0.59
44653,0.59
44654,0.58
44655,0.58
44656,0.58
44657,0.59
44658,0.59
44659,0.59
44660,0.6
44661,0.59
44662,0.6
44663,0.61
44664,0.6
44665,0.6
44666,0.6
44667,0.61
44668,0.61
44669,0.61
44670,0.61
44671,0.62
44672,0.63
44673,0.63
44674,0.63
44675,0.63
44676,0.63
44677,0.63
44678,0.63
44679,0.64
44680,0.63
44681,0.63
44682,0.63
44683,0.62
44684,0.61
44685,0.61
44686,0.6
44687,0.6
44688,0.6
44689,0.6
44690,0.6
44691,0.6
44692,0.61
44693,0.61
44694,0.61
44695,0.6
44696,0.6
44697,0.6
44698,0.61
44699,0.62
44700,0.63
44701,0.63
44702,0.63
44703,0.63
44704,0.64
44705,0.65
44706,0.65
44707,0.66
44708,0.66
44709,0.66
44710,0.67
44711,0.68
44712,0.68
44713,0.69
44714,0.69
44715,0.69
44716,0.68
44717,0.69
44718,0.7
44719,0.7
44720,0.69
44721,0.69
44722,0.7
44723,0.71
44724,0.71
44725,0.7
44726,0.7
44727,0.7
44728,0.71
44729,0.71
44730,0.72
44731,0.72
44732,0.72
44733,0.73
44734,0.73
44735,0.73
44736,0.73
44737,0.73
44738,0.74
44739,0.74
44740,0.74
44741,0.75
44742,0.75
44743,0.74
44744,0.75
44745,0.76
44746,0.77
44747,0.77
44748,0.77
44749,0.78
44750,0.79
44751,0.79
44752,0.79
44753,0.78
44754,0.78
44755,0.78
44756,0.78
44757,0.78
44758,0.78
44759,0.79
44760,0.79
44761,0.79
44762,0.79
44763,0.79
44764,0.8
44765,0.8
44766,0.8
44767,0.8
44768,0.8
44769,0.8
44770,0.8
44771,0.8
44772,0.8
44773,0.79
44774,0.79
44775,0.79
44776,0.78
44777,0.77
44778,0.77
44779,0.77
44780,0.78
44781,0.78
44782,0.78
44783,0.78
44784,0.78
44785,0.77
44786,0.78
44787,0.78
44788,0.79
44789,0.79
44790,0.78
44791,0.78
44792,0.78
44793,0.78
44794,0.78
44795,0.78
44796,0.78
44797,0.79
44798,0.78
44799,0.78
44800,0.78
44801,0.78
44802,0.78
44803,0.78
44804,0.78
44805,0.78
44806,0.77
44807,0.77
44808,0.77
44809,0.77
44810,0.76
44811,0.75
44812,0.74
44813,0.74
44814,0.74
44815,0.74
44816,0.75
44817,0.75
44818,0.74
44819,0.74
44820,0.75
44821,0.75
44822,0.75
44823,0.75
44824,0.75
44825,0.76
44826,0.77
44827,0.77
44828,0.76
44829,0.76
44830,0.75
44831,0.75
44832,0.75
44833,0.74
44834,0.75
44835,0.74
44836,0.75
44837,0.75
44838,0.74
44839,0.73
44840,0.72
44841,0.72
44842,0.72
44843,0.73
44844,0.72
44845,0.72
44846,0.72
44847,0.72
44848,0.73
44849,0.72
44850,0.71
44851,0.71
44852,0.71
44853,0.72
44854,0.72
44855,0.71
44856,0.71
44857,0.7
44858,0.71
44859,0.7
44860,0.7
44861,0.71
44862,0.7
44863,0.69
44864,0.69
44865,0.69
44866,0.69
44867,0.68
44868,0.67
44869,0.66
44870,0.66
44871,0.65
44872,0.65
44873,0.65
44874,0.65
44875,0.65
44876,0.66
44877,0.66
44878,0.65
44879,0.65
44880,0.65
44881,0.64
44882,0.64
44883,0.65
44884,0.66
44885,0.67
44886,0.66
44887,0.66
44888,0.66
44889,0.66
44890,0.67
44891,0.67
44892,0.67
44893,0.67
44894,0.67
44895,0.68
44896,0.67
44897,0.66
44898,0.67
44899,0.67
44900,0.67
44901,0.68
44902,0.67
44903,0.67
44904,0.67
44905,0.67
44906,0.68
44907,0.67
44908,0.67
44909,0.67
44910,0.68
44911,0.69
44912,0.7
44913,0.69
44914,0.69
44915,0.69
44916,0.68
44917,0.68
44918,0.69
44919,0.69
44920,0.69
44921,0.68
44922,0.67
44923,0.66
44924,0.66
44925,0.65
44926,0.65
44927,0.65
44928,0.65
44929,0.65
44930,0.66
44931,0.66
44932,0.66
44933,0.66
44934,0.66
44935,0.67
44936,0.67
44937,0.67
44938,0.68
44939,0.69
44940,0.7
44941,0.7
44942,0.7
44943,0.7
44944,0.71
44945,0.7
44946,0.7
44947,0.7
44948,0.7
44949,0.7
44950,0.71
44951,0.71
44952,0.71
44953,0.71
44954,0.71
44955,0.72
44956,0.71
44957,0.72
44958,0.71
44959,0.72
44960,0.71
44961,0.71
44962,0.72
44963,0.73
44964,0.73
44965,0.72
44966,0.72
44967,0.72
44968,0.73
44969,0.73
44970,0.73
44971,0.74
44972,0.73
44973,0.74
44974,0.73
44975,0.73
44976,0.73
44977,0.73
44978,0.74
44979,0.74
44980,0.73
44981,0.73
44982,0.73
44983,0.72
44984,0.72
44985,0.72
44986,0.72
44987,0.71
44988,0.7
44989,0.7
44990,0.69
44991,0.69
44992,0.69
44993,0.69
44994,0.69
44995,0.69
44996,0.7
44997,0.71
44998,0.71
44999,0.71
45000,0.71
45001,0.71
45002,0.72
45003,0.72
45004,0.72
45005,0.71
45006,0.71
45007,0.72
45008,0.71
45009,0.7
45010,0.7
45011,0.69
45012,0.68
45013,0.68
45014,0.67
45015,0.67
45016,0.68
45017,0.67
45018,0.67
45019,0.67
45020,0.67
45021,0.68
45022,0.68
45023,0.69
45024,0.68
45025,0.69
45026,0.69
45027,0.68
45028,0.69
45029,0.69
45030,0.69
45031,0.69
45032,0.69
45033,0.69
45034,0.68
45035,0.68
45036,0.67
45037,0.67
45038,0.67
45039,0.67
45040,0.66
45041,0.66
45042,0.66
45043,0.66
45044,0.65
45045,0.66
45046,0.65
45047,0.65
45048,0.65
45049,0.66
45050,0.65
45051,0.65
45052,0.64
45053,0.63
45054,0.64
45055,0.64
45056,0.65
45057,0.65
45058,0.65
45059,0.64
45060,0.65
45061,0.64
45062,0.64
45063,0.64
45064,0.64
45065,0.65
45066,0.65
45067,0.65
45068,0.65
45069,0.65
45070,0.65
45071,0.65
45072,0.66
45073,0.65
45074,0.66
45075,0.66
45076,0.66
45077,0.67
45078,0.67
45079,0.67
45080,0.68
45081,0.69
45082,0.69
45083,0.7
45084,0.7
45085,0.7
45086,0.71
45087,0.72
45088,0.73
45089,0.73
45090,0.74
45091,0.74
45092,0.74
45093,0.74
45094,0.74
45095,0.73
45096,0.73
45097,0.73
45098,0.73
45099,0.72
45100,0.72
45101,0.72
45102,0.72
45103,0.72
45104,0.72
45105,0.73
45106,0.73
45107,0.73
45108,0.74
45109,0.75
45110,0.75
45111,0.76
45112,0.77
45113,0.78
45114,0.79
45115,0.79
45116,0.79
45117,0.79
45118,0.79
45119,0.79
45120,0.79
45121,0.79
45122,0.8
45123,0.8
45124,0.81
45125,0.8
45126,0.79
45127,0.8
45128,0.8
45129,0.8
45130,0.8
45131,0.8
45132,0.8
45133,0.81
45134,0.81
45135,0.8
45136,0.81
45137,0.81
45138,0.8
45139,0.8
45140,0.8
45141,0.8
45142,0.8
45143,0.8
45144,0.81
45145,0.81
45146,0.82
45147,0.82
45148,0.82
45149,0.82
45150,0.83
45151,0.82
45152,0.83
45153,0.84
45154,0.84
45155,0.84
45156,0.83
45157,0.83
45158,0.84
45159,0.85
45160,0.85
45161,0.86
45162,0.86
45163,0.86
45164,0.86
45165,0.86
45166,0.85
45167,0.86
45168,0.86
45169,0.87
45170,0.87
45171,0.86
45172,0.86
45173,0.87
45174,0.87
45175,0.86
45176,0.86
45177,0.86
45178,0.86
45179,0.85
45180,0.85
45181,0.85
45182,0.84
45183,0.84
45184,0.84
45185,0.84
45186,0.84
45187,0.84
45188,0.84
45189,0.83
45190,0.83
45191,0.82
45192,0.82
45193,0.82
45194,0.82
45195,0.83
45196,0.83
45197,0.83
45198,0.83
45199,0.84
45200,0.83
45201,0.83
45202,0.83
45203,0.82
45204,0.82
45205,0.82
45206,0.82
45207,0.82
45208,0.82
45209,0.82
45210,0.82
45211,0.81
45212,0.81
45213,0.8
45214,0.8
45215,0.8
45216,0.8
45217,0.81
45218,0.81
45219,0.81
45220,0.81
45221,0.8
45222,0.8
45223,0.8
45224,0.79
45225,0.8
45226,0.8
45227,0.8
45228,0.8
45229,0.79
45230,0.78
45231,0.78
45232,0.78
45233,0.77
45234,0.78
45235,0.79
45236,0.78
45237,0.78
45238,0.78
45239,0.78
45240,0.79
45241,0.79
45242,0.79
45243,0.78
45244,0.78
45245,0.78
45246,0.77
45247,0.76
45248,0.76
45249,0.76
45250,0.76
45251,0.77
45252,0.77
45253,0.76
45254,0.75
45255,0.75
45256,0.76
45257,0.76
45258,0.76
45259,0.75
45260,0.75
45261,0.75
45262,0.75
45263,0.75
45264,0.74
45265,0.73
45266,0.73
45267,0.73
45268,0.72
45269,0.72
45270,0.72
45271,0.73
45272,0.73
45273,0.73
45274,0.72
45275,0.73
45276,0.73
45277,0.73
45278,0.73
45279,0.74
45280,0.74
45281,0.74
45282,0.75
45283,0.75
45284,0.75
45285,0.75
45286,0.75
45287,0.75
45288,0.74
45289,0.75
45290,0.75
45291,0.76
45292,0.75
45293,0.74
45294,0.74
45295,0.73
45296,0.73
45297,0.73
45298,0.73
45299,0.72
45300,0.72
45301,0.72
45302,0.72
45303,0.72
45304,0.72
45305,0.72
45306,0.72
45307,0.71
45308,0.7
45309,0.7
45310,0.7
45311,0.7
45312,0.7
45313,0.7
45314,0.7
45315,0.7
45316,0.7
45317,0.7
45318,0.69
45319,0.69
45320,0.68
45321,0.69
45322,0.69
45323,0.69
45324,0.7
45325,0.7
45326,0.7
45327,0.7
45328,0.7
45329,0.71
45330,0.72
45331,0.72
45332,0.72
45333,0.72
45334,0.72
45335,0.72
45336,0.73
45337,0.72
45338,0.73
45339,0.72
45340,0.72
45341,0.71
45342,0.71
45343,0.71
45344,0.71
45345,0.71
45346,0.72
45347,0.73
45348,0.73
45349,0.73
45350,0.73
45351,0.73
45352,0.72
45353,0.73
45354,0.74
45355,0.74
45356,0.74
45357,0.73
45358,0.72
45359,0.73
45360,0.73
45361,0.72
45362,0.71
45363,0.71
45364,0.72
45365,0.72
45366,0.73
45367,0.72
45368,0.73
45369,0.73
45370,0.73
45371,0.73
45372,0.72
45373,0.71
45374,0.72
45375,0.71
45376,0.71
45377,0.7
45378,0.7
45379,0.69
45380,0.68
45381,0.68
45382,0.68
45383,0.67
45384,0.67
45385,0.67
45386,0.67
45387,0.67
45388,0.68
45389,0.68
45390,0.67
45391,0.67
45392,0.68
45393,0.68
45394,0.68
45395,0.69
45396,0.69
45397,0.69
45398,0.68
45399,0.69
45400,0.69
45401,0.69
45402,0.68
45403,0.69
45404,0.69
45405,0.68
45406,0.67
45407,0.68
45408,0.68
45409,0.68
45410,0.68
45411,0.68
45412,0.68
45413,0.68
45414,0.67
45415,0.67
45416,0.67
45417,0.67
45418,0.68
45419,0.68
45420,0.69
45421,0.69
45422,0.69
45423,0.69
45424,0.68
45425,0.68
45426,0.69
45427,0.69
45428,0.68
45429,0.67
45430,0.67
45431,0.67
45432,0.67
45433,0.68
45434,0.68
45435,0.68
45436,0.67
45437,0.67
45438,0.67
45439,0.68
45440,0.68
45441,0.68
45442,0.67
45443,0.67
45444,0.67
45445,0.67
45446,0.66
45447,0.66
45448,0.66
45449,0.65
45450,0.65
45451,0.65
45452,0.65
45453,0.65
45454,0.65
45455,0.65
45456,0.65
45457,0.66
45458,0.66
45459,0.66
45460,0.66
45461,0.66
45462,0.67
45463,0.66
45464,0.66
45465,0.66
45466,0.65
45467,0.66
45468,0.65
45469,0.65
45470,0.65
45471,0.65
45472,0.66
45473,0.67
45474,0.66
45475,0.67
45476,0.67
45477,0.67
45478,0.67
45479,0.68
45480,0.69
45481,0.69
45482,0.69
45483,0.7
45484,0.7
45485,0.7
45486,0.7
45487,0.7
45488,0.7
45489,0.7
45490,0.71
45491,0.7
45492,0.69
45493,0.69
45494,0.68
45495,0.67
45496,0.67
45497,0.67
45498,0.67
45499,0.67
45500,0.68
45501,0.68
45502,0.69
45503,0.68
45504,0.68
45505,0.69
45506,0.69
45507,0.68
45508,0.69
45509,0.69
45510,0.69
45511,0.7
45512,0.7
45513,0.71
45514,0.72
45515,0.72
45516,0.72
45517,0.72
45518,0.72
45519,0.71
45520,0.71
45521,0.71
45522,0.71
45523,0.71
45524,0.72
45525,0.71
45526,0.7
45527,0.7
45528,0.7
45529,0.7
45530,0.7
45531,0.7
45532,0.7
45533,0.7
45534,0.69
45535,0.69
45536,0.7
45537,0.71
45538,0.7
45539,0.7
45540,0.7
45541,0.71
45542,0.71
45543,0.72
45544,0.72
45545,0.72
45546,0.73
45547,0.73
45548,0.73
45549,0.74
45550,0.73
45551,0.73
45552,0.73
45553,0.72
45554,0.71
45555,0.71
45556,0.7
45557,0.7
45558,0.71
45559,0.71
45560,0.71
45561,0.72
45562,0.72
45563,0.72
45564,0.71
45565,0.72
45566,0.73
45567,0.73
45568,0.74
45569,0.73
45570,0.73
45571,0.72
45572,0.72
45573,0.72
45574,0.73
45575,0.73
45576,0.73
45577,0.73
45578,0.72
45579,0.72
45580,0.72
45581,0.71
45582,0.71
45583,0.71
45584,0.71
45585,0.71
45586,0.71
45587,0.71
45588,0.71
45589,0.7
45590,0.7
45591,0.7
45592,0.71
45593,0.71
45594,0.71
45595,0.72
45596,0.72
45597,0.71
45598,0.72
45599,0.72
45600,0.72
45601,0.72
45602,0.72
45603,0.73
45604,0.73
45605,0.73
45606,0.74
45607,0.75
45608,0.75
45609,0.75
45610,0.75
45611,0.74
45612,0.73
45613,0.73
45614,0.72
45615,0.72
45616,0.72
45617,0.71
45618,0.7
45619,0.71
45620,0.71
45621,0.71
45622,0.7
45623,0.7
45624,0.69
45625,0.7
45626,0.7
45627,0.69
45628,0.7
45629,0.7
45630,0.7
45631,0.7
45632,0.69
45633,0.69
45634,0.69
45635,0.69
45636,0.68
45637,0.68
45638,0.69
45639,0.69
45640,0.69
45641,0.69
45642,0.7
45643,0.7
45644,0.7
45645,0.69
45646,0.69
45647,0.68
45648,0.68
45649,0.68
45650,0.69
45651,0.69
45652,0.7
45653,0.71
45654,0.71
45655,0.71
45656,0.71
45657,0.71
45658,0.71
45659,0.71
45660,0.71
45661,0.71
45662,0.7
45663,0.71
45664,0.72
45665,0.72
45666,0.72
45667,0.72
45668,0.72
45669,0.73
45670,0.73
45671,0.74
45672,0.73
45673,0.73
45674,0.73
45675,0.73
45676,0.73
45677,0.74
45678,0.74
45679,0.74
45680,0.73
45681,0.73
45682,0.73
45683,0.73
45684,0.73
45685,0.72
45686,0.72
45687,0.72
45688,0.71
45689,0.72
45690,0.72
45691,0.73
45692,0.73
45693,0.73
45694,0.74
45695,0.74
45696,0.74
45697,0.74
45698,0.73
45699,0.73
45700,0.73
45701,0.72
45702,0.71
45703,0.71
45704,0.7
45705,0.7
45706,0.7
45707,0.69
45708,0.68
45709,0.68
45710,0.68
45711,0.69
45712,0.69
45713,0.69
45714,0.7
45715,0.7
45716,0.7
45717,0.71
45718,0.72
45719,0.72
45720,0.71
45721,0.71
45722,0.71
45723,0.71
45724,0.71
45725,0.71
45726,0.72
45727,0.73
45728,0.73
45729,0.74
45730,0.74
45731,0.74
45732,0.74
45733,0.74
45734,0.75
45735,0.75
45736,0.76
45737,0.76
45738,0.75
45739,0.75
45740,0.75
45741,0.75
45742,0.75
45743,0.75
45744,0.75
45745,0.76
45746,0.75
45747,0.76
45748,0.76
45749,0.76
45750,0.75
45751,0.75
45752,0.75
45753,0.74
45754,0.75
45755,0.75
45756,0.76
45757,0.76
45758,0.76
45759,0.76
45760,0.75
45761,0.75
45762,0.75
45763,0.74
45764,0.74
45765,0.74
45766,0.74
45767,0.73
45768,0.73
45769,0.73
45770,0.73
45771,0.72
45772,0.72
45773,0.72
45774,0.72
45775,0.72
45776,0.71
45777,0.7
45778,0.71
45779,0.71
45780,0.72
45781,0.72
45782,0.72
45783,0.72
45784,0.72
45785,0.73
45786,0.73
45787,0.73
45788,0.74
45789,0.74
45790,0.74
45791,0.74
45792,0.74
45793,0.74
45794,0.73
45795,0.73
45796,0.73
45797,0.74
45798,0.75
45799,0.75
45800,0.75
45801,0.76
45802,0.76
45803,0.76
45804,0.77
45805,0.77
45806,0.77
45807,0.78
45808,0.78
45809,0.78
45810,0.77
45811,0.76
45812,0.77
45813,0.76
45814,0.76
45815,0.76
45816,0.76
45817,0.76
45818,0.75
45819,0.75
45820,0.76
45821,0.76
45822,0.77
45823,0.77
45824,0.78
45825,0.77
45826,0.77
45827,0.77
45828,0.77
45829,0.77
45830,0.77
45831,0.77
45832,0.77
45833,0.77
45834,0.77
45835,0.77
45836,0.77
45837,0.77
45838,0.78
45839,0.78
45840,0.78
45841,0.78
45842,0.78
45843,0.77
45844,0.76
45845,0.75
45846,0.75
45847,0.75
45848,0.74
45849,0.74
45850,0.74
45851,0.74
45852,0.73
45853,0.73
45854,0.73
45855,0.72
45856,0.72
45857,0.72
45858,0.72
45859,0.71
45860,0.72
45861,0.72
45862,0.73
45863,0.73
45864,0.73
45865,0.73
45866,0.72
45867,0.73
45868,0.73
45869,0.73
45870,0.73
45871,0.74
45872,0.74
45873,0.74
45874,0.73
45875,0.73
45876,0.74
45877,0.75
45878,0.74
45879,0.74
45880,0.74
45881,0.75
45882,0.74
45883,0.74
45884,0.73
45885,0.73
45886,0.73
45887,0.73
45888,0.73
45889,0.73
45890,0.73
45891,0.72
45892,0.71
45893,0.71
45894,0.72
45895,0.71
45896,0.71
45897,0.71
45898,0.7
45899,0.7
45900,0.7
45901,0.7
45902,0.71
45903,0.71
45904,0.71
45905,0.71
45906,0.71
45907,0.71
45908,0.72
45909,0.72
45910,0.73
45911,0.74
45912,0.74
45913,0.74
45914,0.74
45915,0.74
45916,0.74
45917,0.73
45918,0.74
45919,0.74
45920,0.73
45921,0.73
45922,0.72
45923,0.72
45924,0.71
45925,0.72
45926,0.72
45927,0.72
45928,0.71
45929,0.71
45930,0.71
45931,0.71
45932,0.72
45933,0.72
45934,0.72
45935,0.72
45936,0.72
45937,0.71
45938,0.71
45939,0.71
45940,0.71
45941,0.71
45942,0.71
45943,0.72
45944,0.73
45945,0.74
45946,0.75
45947,0.75
45948,0.76
45949,0.75
45950,0.76
45951,0.76
45952,0.77
45953,0.78
45954,0.77
45955,0.78
45956,0.78
45957,0.78
45958,0.78
45959,0.78
45960,0.78
45961,0.78
45962,0.78
45963,0.79
45964,0.79
45965,0.79
45966,0.8
45967,0.8
45968,0.8
45969,0.8
45970,0.79
45971,0.79
45972,0.8
45973,0.8
45974,0.8
45975,0.8
45976,0.8
45977,0.8
45978,0.81
45979,0.81
45980,0.81
45981,0.81
45982,0.82
45983,0.82
45984,0.83
45985,0.83
45986,0.82
45987,0.82
45988,0.82
45989,0.81
45990,0.81
45991,0.82
45992,0.83
45993,0.83
45994,0.82
45995,0.83
45996,0.83
45997,0.83
45998,0.84
45999,0.84
46000,0.84
46001,0.84
46002,0.84
46003,0.83
46004,0.82
46005,0.82
46006,0.82
46007,0.81
46008,0.81
46009,0.8
46010,0.8
46011,0.8
46012,0.8
46013,0.81
46014,0.8
46015,0.8
46016,0.8
46017,0.81
46018,0.81
46019,0.81
46020,0.82
46021,0.82
46022,0.82
46023,0.81
46024,0.81
46025,0.81
46026,0.81
46027,0.81
46028,0.81
46029,0.81
46030,0.81
46031,0.81
46032,0.81
46033,0.8
46034,0.8
46035,0.8
46036,0.8
46037,0.8
46038,0.8
46039,0.8
46040,0.8
46041,0.8
46042,0.8
46043,0.79
46044,0.78
46045,0.78
46046,0.78
46047,0.78
46048,0.78
46049,0.78
46050,0.77
46051,0.76
46052,0.76
46053,0.76
46054,0.77
46055,0.77
46056,0.77
46057,0.77
46058,0.77
46059,0.78
46060,0.78
46061,0.78
46062,0.78
46063,0.77
46064,0.77
46065,0.77
46066,0.77
46067,0.77
46068,0.77
46069,0.76
46070,0.77
46071,0.77
46072,0.77
46073,0.77
46074,0.77
46075,0.77
46076,0.76
46077,0.76
46078,0.76
46079,0.76
46080,0.75
46081,0.75
46082,0.75
46083,0.75
46084,0.74
46085,0.74
46086,0.74
46087,0.74
46088,0.73
46089,0.74
46090,0.74
46091,0.74
46092,0.74
46093,0.75
46094,0.76
46095,0.76
46096,0.75
46097,0.75
46098,0.75
46099,0.75
46100,0.75
46101,0.75
46102,0.74
46103,0.75
46104,0.75
46105,0.75
46106,0.75
46107,0.76
46108,0.75
46109,0.75
46110,0.75
46111,0.75
46112,0.74
46113,0.74
46114,0.74
46115,0.74
46116,0.74
46117,0.73
46118,0.73
46119,0.73
46120,0.73
46121,0.73
46122,0.73
46123,0.74
46124,0.75
46125,0.75
46126,0.74
46127,0.74
46128,0.75
46129,0.75
46130,0.74
46131,0.74
46132,0.74
46133,0.75
46134,0.74
46135,0.74
46136,0.73
46137,0.74
46138,0.74
46139,0.74
46140,0.74
46141,0.73
46142,0.73
46143,0.74
46144,0.75
46145,0.75
46146,0.74
46147,0.73
46148,0.73
46149,0.74
46150,0.75
46151,0.76
46152,0.76
46153,0.76
46154,0.76
46155,0.76
46156,0.76
46157,0.76
46158,0.75
46159,0.75
46160,0.75
46161,0.75
46162,0.74
46163,0.75
46164,0.75
46165,0.75
46166,0.75
46167,0.75
46168,0.75
46169,0.76
46170,0.76
46171,0.76
46172,0.76
46173,0.76
46174,0.77
46175,0.76
46176,0.77
46177,0.77
46178,0.77
46179,0.77
46180,0.78
46181,0.78
46182,0.78
46183,0.78
46184,0.79
46185,0.79
46186,0.8
46187,0.8
46188,0.81
46189,0.81
46190,0.81
46191,0.8
46192,0.8
46193,0.8
46194,0.8
46195,0.8
46196,0.81
46197,0.81
46198,0.81
46199,0.81
46200,0.81
46201,0.81
46202,0.82
46203,0.82
46204,0.83
46205,0.82
46206,0.82
46207,0.82
46208,0.83
46209,0.83
46210,0.83
46211,0.83
46212,0.84
46213,0.84
46214,0.85
46215,0.85
46216,0.85
46217,0.86
46218,0.86
46219,0.86
46220,0.85
46221,0.85
46222,0.86
46223,0.86
46224,0.85
46225,0.85
46226,0.86
46227,0.86
46228,0.86
46229,0.86
46230,0.86
46231,0.85
46232,0.85
46233,0.85
46234,0.85
46235,0.85
46236,0.86
46237,0.86
46238,0.86
46239,0.86
46240,0.86
46241,0.87
46242,0.87
46243,0.87
46244,0.86
46245,0.86
46246,0.87
46247,0.88
46248,0.87
46249,0.87
46250,0.86
46251,0.86
46252,0.86
46253,0.86
46254,0.86
46255,0.85
46256,0.84
46257,0.84
46258,0.85
46259,0.85
46260,0.85
46261,0.84
46262,0.84
46263,0.84
46264,0.83
46265,0.83
46266,0.83
46267,0.83
46268,0.83
46269,0.82
46270,0.82
46271,0.82
46272,0.82
46273,0.82
46274,0.82
46275,0.82
46276,0.81
46277,0.8
46278,0.8
46279,0.79
46280,0.79
46281,0.78
46282,0.77
46283,0.77
46284,0.77
46285,0.77
46286,0.77
46287,0.77
46288,0.77
46289,0.76
46290,0.75
46291,0.76
46292,0.75
46293,0.75
46294,0.74
46295,0.74
46296,0.73
46297,0.73
46298,0.73
46299,0.73
46300,0.72
46301,0.71
46302,0.7
46303,0.7
46304,0.69
46305,0.69
46306,0.69
46307,0.69
46308,0.69
46309,0.7
46310,0.7
46311,0.7
46312,0.69
46313,0.69
46314,0.69
46315,0.69
46316,0.69
46317,0.69
46318,0.69
46319,0.69
46320,0.7
46321,0.7
46322,0.7
46323,0.7
46324,0.71
46325,0.71
46326,0.71
46327,0.71
46328,0.7
46329,0.7
46330,0.71
46331,0.71
46332,0.71
46333,0.71
46334,0.72
46335,0.72
46336,0.71
46337,0.7
46338,0.69
46339,0.69
46340,0.69
46341,0.69
46342,0.69
46343,0.69
46344,0.7
46345,0.7
46346,0.7
46347,0.7
46348,0.71
46349,0.71
46350,0.71
46351,0.71
46352,0.7
46353,0.69
46354,0.69
46355,0.69
46356,0.7
46357,0.7
46358,0.69
46359,0.68
46360,0.68
46361,0.68
46362,0.69
46363,0.69
46364,0.69
46365,0.69
46366,0.68
46367,0.68
46368,0.68
46369,0.69
46370,0.69
46371,0.69
46372,0.69
46373,0.69
46374,0.68
46375,0.69
46376,0.7
46377,0.71
46378,0.71
46379,0.71
46380,0.71
46381,0.72
46382,0.73
46383,0.72
46384,0.72
46385,0.71
46386,0.7
46387,0.7
46388,0.7
46389,0.7
46390,0.71
46391,0.7
46392,0.71
46393,0.71
46394,0.72
46395,0.72
46396,0.73
46397,0.73
46398,0.73
46399,0.72
46400,0.72
46401,0.73
46402,0.74
46403,0.74
46404,0.74
46405,0.75
46406,0.74
46407,0.74
46408,0.74
46409,0.73
46410,0.73
46411,0.73
46412,0.74
46413,0.73
46414,0.72
46415,0.72
46416,0.71
46417,0.71
46418,0.7
46419,0.69
46420,0.69
46421,0.69
46422,0.69
46423,0.69
46424,0.68
46425,0.68
46426,0.68
46427,0.68
46428,0.69
46429,0.69
46430,0.69
46431,0.7
46432,0.7
46433,0.7
46434,0.7
46435,0.69
46436,0.69
46437,0.7
46438,0.71
46439,0.71
46440,0.71
46441,0.71
46442,0.71
46443,0.7
46444,0.7
46445,0.7
46446,0.7
46447,0.7
46448,0.7
46449,0.7
46450,0.71
46451,0.71
46452,0.72
46453,0.73
46454,0.73
46455,0.74
46456,0.74
46457,0.74
46458,0.74
46459,0.75
46460,0.75
46461,0.76
46462,0.76
46463,0.76
46464,0.77
46465,0.76
46466,0.76
46467,0.76
46468,0.76
46469,0.76
46470,0.76
46471,0.75
46472,0.75
46473,0.75
46474,0.76
46475,0.76
46476,0.76
46477,0.76
46478,0.76
46479,0.77
46480,0.76
46481,0.75
46482,0.74
46483,0.75
46484,0.75
46485,0.76
46486,0.76
46487,0.76
46488,0.76
46489,0.77
46490,0.76
46491,0.77
46492,0.77
46493,0.76
46494,0.76
46495,0.76
46496,0.76
46497,0.76
46498,0.76
46499,0.77
46500,0.78
46501,0.78
46502,0.78
46503,0.78
46504,0.79
46505,0.79
46506,0.79
46507,0.79
46508,0.79
46509,0.8
46510,0.8
46511,0.79
46512,0.79
46513,0.8
46514,0.81
46515,0.81
46516,0.82
46517,0.81
46518,0.81
46519,0.82
46520,0.82
46521,0.82
46522,0.81
46523,0.81
46524,0.81
46525,0.81
46526,0.8
46527,0.8
46528,0.8
46529,0.8
46530,0.8
46531,0.8
46532,0.8
46533,0.8
46534,0.8
46535,0.81
46536,0.81
46537,0.81
46538,0.81
46539,0.81
46540,0.8
46541,0.8
46542,0.79
46543,0.8
46544,0.8
46545,0.8
46546,0.79
46547,0.79
46548,0.79
46549,0.78
46550,0.77
46551,0.77
46552,0.77
46553,0.77
46554,0.77
46555,0.77
46556,0.77
46557,0.77
46558,0.78
46559,0.77
46560,0.77
46561,0.77
46562,0.77
46563,0.77
46564,0.77
46565,0.77
46566,0.77
46567,0.77
46568,0.77
46569,0.76
46570,0.76
46571,0.77
46572,0.77
46573,0.76
46574,0.76
46575,0.76
46576,0.75
46577,0.75
46578,0.74
46579,0.74
46580,0.74
46581,0.75
46582,0.76
46583,0.76
46584,0.76
46585,0.75
46586,0.75
46587,0.74
46588,0.74
46589,0.74
46590,0.74
46591,0.74
46592,0.74
46593,0.74
46594,0.74
46595,0.73
46596,0.73
46597,0.72
46598,0.72
46599,0.72
46600,0.72
46601,0.72
46602,0.72
46603,0.72
46604,0.72
46605,0.71
46606,0.72
46607,0.72
46608,0.72
46609,0.72
46610,0.72
46611,0.73
46612,0.73
46613,0.73
46614,0.73
46615,0.73
46616,0.73
46617,0.74
46618,0.75
46619,0.75
46620,0.75
